CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00472DE8    000723E8    EXTERN    _Sleep@4                                    kernel32.lib
00472DEE    000723EE    EXTERN    _SetEvent@4                                 kernel32.lib
00472DF4    000723F4    EXTERN    _LocalFree@4                                kernel32.lib
00472DFA    000723FA    EXTERN    _LoadLibraryA@4                             kernel32.lib
00472E00    00072400    EXTERN    _GetProcAddress@8                           kernel32.lib
00472E06    00072406    EXTERN    _GetLocalTime@4                             kernel32.lib
00472E0C    0007240C    EXTERN    _GetLastError@0                             kernel32.lib
00472E12    00072412    EXTERN    _GetExitCodeThread@8                        kernel32.lib
00472E18    00072418    EXTERN    _FormatMessageA@28                          kernel32.lib
00472E1E    0007241E    EXTERN    _ExitThread@4                               kernel32.lib
00472E24    00072424    EXTERN    _CreateThread@24                            kernel32.lib
00472E2A    0007242A    EXTERN    _CreateEventA@16                            kernel32.lib
00472E30    00072430    EXTERN    _CloseHandle@4                              kernel32.lib
00472E40    00072440    EXTERN    _MSXML_NewDOMDocumentIXMLDOMDocument@20     msxmldom.obj
00472EB0    000724B0    EXTERN    _MSXML_OpenDOMDocumentIXMLDOMDocument@24 msxmldom.obj
00472F20    00072520    EXTERN    _MSXML_ActiveDOMDocumentIXMLDOMDocument@20 msxmldom.obj
00472F90    00072590    EXTERN    _MSXML_NewDOMFreeThreadedDocumentIXMLDOMDocument@20 msxmldom.obj
00473000    00072600    EXTERN    _MSXML_OpenDOMFreeThreadedDocumentIXMLDOMDocument@24 msxmldom.obj
00473070    00072670    EXTERN    _MSXML_ActiveDOMFreeThreadedDocumentIXMLDOMDocument@20 msxmldom.obj
004730E0    000726E0    EXTERN    _MSXML_IXMLDOMDocumentGetnodeName@12        msxmldom.obj
004731F0    000727F0    EXTERN    _MSXML_IXMLDOMDocumentGetnodeValue@12       msxmldom.obj
004732D0    000728D0    EXTERN    _MSXML_IXMLDOMDocumentSetnodeValue@24       msxmldom.obj
004733C0    000729C0    EXTERN    _MSXML_IXMLDOMDocumentGetnodeType@12        msxmldom.obj
00473480    00072A80    EXTERN    _MSXML_IXMLDOMDocumentGetparentNode@12      msxmldom.obj
00473600    00072C00    EXTERN    _MSXML_IXMLDOMDocumentGetchildNodes@12      msxmldom.obj
00473780    00072D80    EXTERN    _MSXML_IXMLDOMDocumentGetfirstChild@12      msxmldom.obj
00473900    00072F00    EXTERN    _MSXML_IXMLDOMDocumentGetlastChild@12       msxmldom.obj
00473A80    00073080    EXTERN    _MSXML_IXMLDOMDocumentGetpreviousSibling@12 msxmldom.obj
00473C00    00073200    EXTERN    _MSXML_IXMLDOMDocumentGetnextSibling@12     msxmldom.obj
00473D80    00073380    EXTERN    _MSXML_IXMLDOMDocumentGetattributes@12      msxmldom.obj
00473F00    00073500    EXTERN    _MSXML_IXMLDOMDocumentinsertBefore@32       msxmldom.obj
00474120    00073720    EXTERN    _MSXML_IXMLDOMDocumentreplaceChild@20       msxmldom.obj
00474360    00073960    EXTERN    _MSXML_IXMLDOMDocumentremoveChild@16        msxmldom.obj
00474540    00073B40    EXTERN    _MSXML_IXMLDOMDocumentappendChild@16        msxmldom.obj
00474720    00073D20    EXTERN    _MSXML_IXMLDOMDocumenthasChildNodes@12      msxmldom.obj
004747E0    00073DE0    EXTERN    _MSXML_IXMLDOMDocumentGetownerDocument@12 msxmldom.obj
00474960    00073F60    EXTERN    _MSXML_IXMLDOMDocumentcloneNode@16          msxmldom.obj
00474AF0    000740F0    EXTERN    _MSXML_IXMLDOMDocumentGetnodeTypeString@12 msxmldom.obj
00474C00    00074200    EXTERN    _MSXML_IXMLDOMDocumentGettext@12            msxmldom.obj
00474D10    00074310    EXTERN    _MSXML_IXMLDOMDocumentSettext@12            msxmldom.obj
00474E00    00074400    EXTERN    _MSXML_IXMLDOMDocumentGetspecified@12       msxmldom.obj
00474EC0    000744C0    EXTERN    _MSXML_IXMLDOMDocumentGetdefinition@12      msxmldom.obj
00475040    00074640    EXTERN    _MSXML_IXMLDOMDocumentGetnodeTypedValue@12 msxmldom.obj
00475120    00074720    EXTERN    _MSXML_IXMLDOMDocumentSetnodeTypedValue@24 msxmldom.obj
00475210    00074810    EXTERN    _MSXML_IXMLDOMDocumentGetdataType@12        msxmldom.obj
00475300    00074900    EXTERN    _MSXML_IXMLDOMDocumentSetdataType@12        msxmldom.obj
004753F0    000749F0    EXTERN    _MSXML_IXMLDOMDocumentGetxml@12             msxmldom.obj
00475500    00074B00    EXTERN    _MSXML_IXMLDOMDocumenttransformNode@16      msxmldom.obj
00475670    00074C70    EXTERN    _MSXML_IXMLDOMDocumentselectNodes@16        msxmldom.obj
00475830    00074E30    EXTERN    _MSXML_IXMLDOMDocumentselectSingleNode@16 msxmldom.obj
004759F0    00074FF0    EXTERN    _MSXML_IXMLDOMDocumentGetparsed@12          msxmldom.obj
00475AB0    000750B0    EXTERN    _MSXML_IXMLDOMDocumentGetnamespaceURI@12 msxmldom.obj
00475BC0    000751C0    EXTERN    _MSXML_IXMLDOMDocumentGetprefix@12          msxmldom.obj
00475CD0    000752D0    EXTERN    _MSXML_IXMLDOMDocumentGetbaseName@12        msxmldom.obj
00475DE0    000753E0    EXTERN    _MSXML_IXMLDOMDocumenttransformNodeToObject@28 msxmldom.obj
00475F30    00075530    EXTERN    _MSXML_IXMLDOMDocumentGetdoctype@12         msxmldom.obj
004760B0    000756B0    EXTERN    _MSXML_IXMLDOMDocumentGetimplementation@12 msxmldom.obj
00476230    00075830    EXTERN    _MSXML_IXMLDOMDocumentGetdocumentElement@12 msxmldom.obj
004763B0    000759B0    EXTERN    _MSXML_IXMLDOMDocumentSetByRefdocumentElement@12 msxmldom.obj
004764C0    00075AC0    EXTERN    _MSXML_IXMLDOMDocumentcreateElement@16      msxmldom.obj
00476680    00075C80    EXTERN    _MSXML_IXMLDOMDocumentcreateDocumentFragment@12 msxmldom.obj
00476800    00075E00    EXTERN    _MSXML_IXMLDOMDocumentcreateTextNode@16     msxmldom.obj
004769C0    00075FC0    EXTERN    _MSXML_IXMLDOMDocumentcreateComment@16      msxmldom.obj
00476B80    00076180    EXTERN    _MSXML_IXMLDOMDocumentcreateCDATASection@16 msxmldom.obj
00476D40    00076340    EXTERN    _MSXML_IXMLDOMDocumentcreateProcessingInstruction@20 msxmldom.obj
00476F40    00076540    EXTERN    _MSXML_IXMLDOMDocumentcreateAttribute@16 msxmldom.obj
00477100    00076700    EXTERN    _MSXML_IXMLDOMDocumentcreateEntityReference@16 msxmldom.obj
004772C0    000768C0    EXTERN    _MSXML_IXMLDOMDocumentgetElementsByTagName@16 msxmldom.obj
00477480    00076A80    EXTERN    _MSXML_IXMLDOMDocumentcreateNode@36         msxmldom.obj
004776C0    00076CC0    EXTERN    _MSXML_IXMLDOMDocumentnodeFromID@16         msxmldom.obj
00477880    00076E80    EXTERN    _MSXML_IXMLDOMDocumentload@28               msxmldom.obj
00477980    00076F80    EXTERN    _MSXML_IXMLDOMDocumentGetreadyState@12      msxmldom.obj
00477A40    00077040    EXTERN    _MSXML_IXMLDOMDocumentGetparseError@12      msxmldom.obj
00477BC0    000771C0    EXTERN    _MSXML_IXMLDOMDocumentGeturl@12             msxmldom.obj
00477CD0    000772D0    EXTERN    _MSXML_IXMLDOMDocumentGetasync@12           msxmldom.obj
00477D90    00077390    EXTERN    _MSXML_IXMLDOMDocumentSetasync@12           msxmldom.obj
00477E50    00077450    EXTERN    _MSXML_IXMLDOMDocumentabort@8               msxmldom.obj
00477F10    00077510    EXTERN    _MSXML_IXMLDOMDocumentloadXML@16            msxmldom.obj
00478010    00077610    EXTERN    _MSXML_IXMLDOMDocumentsave@24               msxmldom.obj
00478100    00077700    EXTERN    _MSXML_IXMLDOMDocumentGetvalidateOnParse@12 msxmldom.obj
004781C0    000777C0    EXTERN    _MSXML_IXMLDOMDocumentSetvalidateOnParse@12 msxmldom.obj
00478280    00077880    EXTERN    _MSXML_IXMLDOMDocumentGetresolveExternals@12 msxmldom.obj
00478340    00077940    EXTERN    _MSXML_IXMLDOMDocumentSetresolveExternals@12 msxmldom.obj
00478400    00077A00    EXTERN    _MSXML_IXMLDOMDocumentGetpreserveWhiteSpace@12 msxmldom.obj
004784C0    00077AC0    EXTERN    _MSXML_IXMLDOMDocumentSetpreserveWhiteSpace@12 msxmldom.obj
00478580    00077B80    EXTERN    _MSXML_IXMLDOMDocumentSetonreadystatechange@24 msxmldom.obj
00478670    00077C70    EXTERN    _MSXML_IXMLDOMDocumentSetondataavailable@24 msxmldom.obj
00478760    00077D60    EXTERN    _MSXML_IXMLDOMDocumentSetontransformnode@24 msxmldom.obj
00478850    00077E50    EXTERN    _MSXML_NewIXMLHttpRequest@20                msxmldom.obj
004788C0    00077EC0    EXTERN    _MSXML_OpenIXMLHttpRequest@24               msxmldom.obj
00478930    00077F30    EXTERN    _MSXML_ActiveIXMLHttpRequest@20             msxmldom.obj
004789A0    00077FA0    EXTERN    _MSXML_IXMLHttpRequestopen@64               msxmldom.obj
00478B80    00078180    EXTERN    _MSXML_IXMLHttpRequestsetRequestHeader@16 msxmldom.obj
00478CA0    000782A0    EXTERN    _MSXML_IXMLHttpRequestgetResponseHeader@16 msxmldom.obj
00478DF0    000783F0    EXTERN    _MSXML_IXMLHttpRequestgetAllResponseHeaders@12 msxmldom.obj
00478F00    00078500    EXTERN    _MSXML_IXMLHttpRequestsend@24               msxmldom.obj
00478FF0    000785F0    EXTERN    _MSXML_IXMLHttpRequestabort@8               msxmldom.obj
004790B0    000786B0    EXTERN    _MSXML_IXMLHttpRequestGetstatus@12          msxmldom.obj
00479170    00078770    EXTERN    _MSXML_IXMLHttpRequestGetstatusText@12      msxmldom.obj
00479280    00078880    EXTERN    _MSXML_IXMLHttpRequestGetresponseXML@12     msxmldom.obj
00479400    00078A00    EXTERN    _MSXML_IXMLHttpRequestGetresponseText@12 msxmldom.obj
00479510    00078B10    EXTERN    _MSXML_IXMLHttpRequestGetresponseBody@12 msxmldom.obj
004795F0    00078BF0    EXTERN    _MSXML_IXMLHttpRequestGetresponseStream@12 msxmldom.obj
004796D0    00078CD0    EXTERN    _MSXML_IXMLHttpRequestGetreadyState@12      msxmldom.obj
00479790    00078D90    EXTERN    _MSXML_IXMLHttpRequestSetonreadystatechange@12 msxmldom.obj
004798A0    00078EA0    EXTERN    _MSXML_NewIXMLDSOControl@20                 msxmldom.obj
00479910    00078F10    EXTERN    _MSXML_OpenIXMLDSOControl@24                msxmldom.obj
00479980    00078F80    EXTERN    _MSXML_ActiveIXMLDSOControl@20              msxmldom.obj
004799F0    00078FF0    EXTERN    _MSXML_IXMLDSOControlGetXMLDocument@12      msxmldom.obj
00479B70    00079170    EXTERN    _MSXML_IXMLDSOControlSetXMLDocument@12      msxmldom.obj
00479C80    00079280    EXTERN    _MSXML_IXMLDSOControlGetJavaDSOCompatible@12 msxmldom.obj
00479D40    00079340    EXTERN    _MSXML_IXMLDSOControlSetJavaDSOCompatible@12 msxmldom.obj
00479E00    00079400    EXTERN    _MSXML_IXMLDSOControlGetreadyState@12       msxmldom.obj
00479EC0    000794C0    EXTERN    _MSXML_NewIXMLDocument2@20                  msxmldom.obj
00479F30    00079530    EXTERN    _MSXML_OpenIXMLDocument2@24                 msxmldom.obj
00479FA0    000795A0    EXTERN    _MSXML_ActiveIXMLDocument2@20               msxmldom.obj
0047A010    00079610    EXTERN    _MSXML_IXMLDocument2Getroot@12              msxmldom.obj
0047A190    00079790    EXTERN    _MSXML_IXMLDocument2GetfileSize@12          msxmldom.obj
0047A2A0    000798A0    EXTERN    _MSXML_IXMLDocument2GetfileModifiedDate@12 msxmldom.obj
0047A3B0    000799B0    EXTERN    _MSXML_IXMLDocument2GetfileUpdatedDate@12 msxmldom.obj
0047A4C0    00079AC0    EXTERN    _MSXML_IXMLDocument2Geturl@12               msxmldom.obj
0047A5D0    00079BD0    EXTERN    _MSXML_IXMLDocument2Seturl@12               msxmldom.obj
0047A6C0    00079CC0    EXTERN    _MSXML_IXMLDocument2GetmimeType@12          msxmldom.obj
0047A7D0    00079DD0    EXTERN    _MSXML_IXMLDocument2GetreadyState@12        msxmldom.obj
0047A890    00079E90    EXTERN    _MSXML_IXMLDocument2Getcharset@12           msxmldom.obj
0047A9A0    00079FA0    EXTERN    _MSXML_IXMLDocument2Setcharset@12           msxmldom.obj
0047AA90    0007A090    EXTERN    _MSXML_IXMLDocument2Getversion@12           msxmldom.obj
0047ABA0    0007A1A0    EXTERN    _MSXML_IXMLDocument2Getdoctype@12           msxmldom.obj
0047ACB0    0007A2B0    EXTERN    _MSXML_IXMLDocument2GetdtdURL@12            msxmldom.obj
0047ADC0    0007A3C0    EXTERN    _MSXML_IXMLDocument2createElement@44        msxmldom.obj
0047AFB0    0007A5B0    EXTERN    _MSXML_IXMLDocument2Getasync@12             msxmldom.obj
0047B070    0007A670    EXTERN    _MSXML_IXMLDocument2Setasync@12             msxmldom.obj
0047B130    0007A730    EXTERN    _MSXML_IXMLDOMImplementationhasFeature@20 msxmldom.obj
0047B260    0007A860    EXTERN    _MSXML_IXMLDOMNodeGetnodeName@12            msxmldom.obj
0047B370    0007A970    EXTERN    _MSXML_IXMLDOMNodeGetnodeValue@12           msxmldom.obj
0047B450    0007AA50    EXTERN    _MSXML_IXMLDOMNodeSetnodeValue@24           msxmldom.obj
0047B540    0007AB40    EXTERN    _MSXML_IXMLDOMNodeGetnodeType@12            msxmldom.obj
0047B600    0007AC00    EXTERN    _MSXML_IXMLDOMNodeGetparentNode@12          msxmldom.obj
0047B780    0007AD80    EXTERN    _MSXML_IXMLDOMNodeGetchildNodes@12          msxmldom.obj
0047B900    0007AF00    EXTERN    _MSXML_IXMLDOMNodeGetfirstChild@12          msxmldom.obj
0047BA80    0007B080    EXTERN    _MSXML_IXMLDOMNodeGetlastChild@12           msxmldom.obj
0047BC00    0007B200    EXTERN    _MSXML_IXMLDOMNodeGetpreviousSibling@12     msxmldom.obj
0047BD80    0007B380    EXTERN    _MSXML_IXMLDOMNodeGetnextSibling@12         msxmldom.obj
0047BF00    0007B500    EXTERN    _MSXML_IXMLDOMNodeGetattributes@12          msxmldom.obj
0047C080    0007B680    EXTERN    _MSXML_IXMLDOMNodeinsertBefore@32           msxmldom.obj
0047C2A0    0007B8A0    EXTERN    _MSXML_IXMLDOMNodereplaceChild@20           msxmldom.obj
0047C4E0    0007BAE0    EXTERN    _MSXML_IXMLDOMNoderemoveChild@16            msxmldom.obj
0047C6C0    0007BCC0    EXTERN    _MSXML_IXMLDOMNodeappendChild@16            msxmldom.obj
0047C8A0    0007BEA0    EXTERN    _MSXML_IXMLDOMNodehasChildNodes@12          msxmldom.obj
0047C960    0007BF60    EXTERN    _MSXML_IXMLDOMNodeGetownerDocument@12       msxmldom.obj
0047CAE0    0007C0E0    EXTERN    _MSXML_IXMLDOMNodecloneNode@16              msxmldom.obj
0047CC70    0007C270    EXTERN    _MSXML_IXMLDOMNodeGetnodeTypeString@12      msxmldom.obj
0047CD80    0007C380    EXTERN    _MSXML_IXMLDOMNodeGettext@12                msxmldom.obj
0047CE90    0007C490    EXTERN    _MSXML_IXMLDOMNodeSettext@12                msxmldom.obj
0047CF80    0007C580    EXTERN    _MSXML_IXMLDOMNodeGetspecified@12           msxmldom.obj
0047D040    0007C640    EXTERN    _MSXML_IXMLDOMNodeGetdefinition@12          msxmldom.obj
0047D1C0    0007C7C0    EXTERN    _MSXML_IXMLDOMNodeGetnodeTypedValue@12      msxmldom.obj
0047D2A0    0007C8A0    EXTERN    _MSXML_IXMLDOMNodeSetnodeTypedValue@24      msxmldom.obj
0047D390    0007C990    EXTERN    _MSXML_IXMLDOMNodeGetdataType@12            msxmldom.obj
0047D480    0007CA80    EXTERN    _MSXML_IXMLDOMNodeSetdataType@12            msxmldom.obj
0047D570    0007CB70    EXTERN    _MSXML_IXMLDOMNodeGetxml@12                 msxmldom.obj
0047D680    0007CC80    EXTERN    _MSXML_IXMLDOMNodetransformNode@16          msxmldom.obj
0047D7F0    0007CDF0    EXTERN    _MSXML_IXMLDOMNodeselectNodes@16            msxmldom.obj
0047D9B0    0007CFB0    EXTERN    _MSXML_IXMLDOMNodeselectSingleNode@16       msxmldom.obj
0047DB70    0007D170    EXTERN    _MSXML_IXMLDOMNodeGetparsed@12              msxmldom.obj
0047DC30    0007D230    EXTERN    _MSXML_IXMLDOMNodeGetnamespaceURI@12        msxmldom.obj
0047DD40    0007D340    EXTERN    _MSXML_IXMLDOMNodeGetprefix@12              msxmldom.obj
0047DE50    0007D450    EXTERN    _MSXML_IXMLDOMNodeGetbaseName@12            msxmldom.obj
0047DF60    0007D560    EXTERN    _MSXML_IXMLDOMNodetransformNodeToObject@28 msxmldom.obj
0047E0B0    0007D6B0    EXTERN    _MSXML_IXMLDOMNodeListGetitem@16            msxmldom.obj
0047E240    0007D840    EXTERN    _MSXML_IXMLDOMNodeListGetlength@12          msxmldom.obj
0047E300    0007D900    EXTERN    _MSXML_IXMLDOMNodeListnextNode@12           msxmldom.obj
0047E480    0007DA80    EXTERN    _MSXML_IXMLDOMNodeListreset@8               msxmldom.obj
0047E540    0007DB40    EXTERN    _MSXML_IXMLDOMNodeListGet_newEnum@12        msxmldom.obj
0047E620    0007DC20    EXTERN    _MSXML_IXMLDOMNamedNodeMapgetNamedItem@16 msxmldom.obj
0047E7E0    0007DDE0    EXTERN    _MSXML_IXMLDOMNamedNodeMapsetNamedItem@16 msxmldom.obj
0047E9C0    0007DFC0    EXTERN    _MSXML_IXMLDOMNamedNodeMapremoveNamedItem@16 msxmldom.obj
0047EB80    0007E180    EXTERN    _MSXML_IXMLDOMNamedNodeMapGetitem@16        msxmldom.obj
0047ED10    0007E310    EXTERN    _MSXML_IXMLDOMNamedNodeMapGetlength@12      msxmldom.obj
0047EDD0    0007E3D0    EXTERN    _MSXML_IXMLDOMNamedNodeMapgetQualifiedItem@20 msxmldom.obj
0047EFD0    0007E5D0    EXTERN    _MSXML_IXMLDOMNamedNodeMapremoveQualifiedItem@20 msxmldom.obj
0047F1D0    0007E7D0    EXTERN    _MSXML_IXMLDOMNamedNodeMapnextNode@12       msxmldom.obj
0047F350    0007E950    EXTERN    _MSXML_IXMLDOMNamedNodeMapreset@8           msxmldom.obj
0047F410    0007EA10    EXTERN    _MSXML_IXMLDOMNamedNodeMapGet_newEnum@12 msxmldom.obj
0047F4F0    0007EAF0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnodeName@12 msxmldom.obj
0047F600    0007EC00    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnodeValue@12 msxmldom.obj
0047F6E0    0007ECE0    EXTERN    _MSXML_IXMLDOMDocumentTypeSetnodeValue@24 msxmldom.obj
0047F7D0    0007EDD0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnodeType@12 msxmldom.obj
0047F890    0007EE90    EXTERN    _MSXML_IXMLDOMDocumentTypeGetparentNode@12 msxmldom.obj
0047FA10    0007F010    EXTERN    _MSXML_IXMLDOMDocumentTypeGetchildNodes@12 msxmldom.obj
0047FB90    0007F190    EXTERN    _MSXML_IXMLDOMDocumentTypeGetfirstChild@12 msxmldom.obj
0047FD10    0007F310    EXTERN    _MSXML_IXMLDOMDocumentTypeGetlastChild@12 msxmldom.obj
0047FE90    0007F490    EXTERN    _MSXML_IXMLDOMDocumentTypeGetpreviousSibling@12 msxmldom.obj
00480010    0007F610    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnextSibling@12 msxmldom.obj
00480190    0007F790    EXTERN    _MSXML_IXMLDOMDocumentTypeGetattributes@12 msxmldom.obj
00480310    0007F910    EXTERN    _MSXML_IXMLDOMDocumentTypeinsertBefore@32 msxmldom.obj
00480530    0007FB30    EXTERN    _MSXML_IXMLDOMDocumentTypereplaceChild@20 msxmldom.obj
00480770    0007FD70    EXTERN    _MSXML_IXMLDOMDocumentTyperemoveChild@16 msxmldom.obj
00480950    0007FF50    EXTERN    _MSXML_IXMLDOMDocumentTypeappendChild@16 msxmldom.obj
00480B30    00080130    EXTERN    _MSXML_IXMLDOMDocumentTypehasChildNodes@12 msxmldom.obj
00480BF0    000801F0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetownerDocument@12 msxmldom.obj
00480D70    00080370    EXTERN    _MSXML_IXMLDOMDocumentTypecloneNode@16      msxmldom.obj
00480F00    00080500    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnodeTypeString@12 msxmldom.obj
00481010    00080610    EXTERN    _MSXML_IXMLDOMDocumentTypeGettext@12        msxmldom.obj
00481120    00080720    EXTERN    _MSXML_IXMLDOMDocumentTypeSettext@12        msxmldom.obj
00481210    00080810    EXTERN    _MSXML_IXMLDOMDocumentTypeGetspecified@12 msxmldom.obj
004812D0    000808D0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetdefinition@12 msxmldom.obj
00481450    00080A50    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnodeTypedValue@12 msxmldom.obj
00481530    00080B30    EXTERN    _MSXML_IXMLDOMDocumentTypeSetnodeTypedValue@24 msxmldom.obj
00481620    00080C20    EXTERN    _MSXML_IXMLDOMDocumentTypeGetdataType@12 msxmldom.obj
00481710    00080D10    EXTERN    _MSXML_IXMLDOMDocumentTypeSetdataType@12 msxmldom.obj
00481800    00080E00    EXTERN    _MSXML_IXMLDOMDocumentTypeGetxml@12         msxmldom.obj
00481910    00080F10    EXTERN    _MSXML_IXMLDOMDocumentTypetransformNode@16 msxmldom.obj
00481A80    00081080    EXTERN    _MSXML_IXMLDOMDocumentTypeselectNodes@16 msxmldom.obj
00481C40    00081240    EXTERN    _MSXML_IXMLDOMDocumentTypeselectSingleNode@16 msxmldom.obj
00481E00    00081400    EXTERN    _MSXML_IXMLDOMDocumentTypeGetparsed@12      msxmldom.obj
00481EC0    000814C0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnamespaceURI@12 msxmldom.obj
00481FD0    000815D0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetprefix@12      msxmldom.obj
004820E0    000816E0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetbaseName@12 msxmldom.obj
004821F0    000817F0    EXTERN    _MSXML_IXMLDOMDocumentTypetransformNodeToObject@28 msxmldom.obj
00482340    00081940    EXTERN    _MSXML_IXMLDOMDocumentTypeGetname@12        msxmldom.obj
00482450    00081A50    EXTERN    _MSXML_IXMLDOMDocumentTypeGetentities@12 msxmldom.obj
004825D0    00081BD0    EXTERN    _MSXML_IXMLDOMDocumentTypeGetnotations@12 msxmldom.obj
00482750    00081D50    EXTERN    _MSXML_IXMLDOMElementGetnodeName@12         msxmldom.obj
00482860    00081E60    EXTERN    _MSXML_IXMLDOMElementGetnodeValue@12        msxmldom.obj
00482940    00081F40    EXTERN    _MSXML_IXMLDOMElementSetnodeValue@24        msxmldom.obj
00482A30    00082030    EXTERN    _MSXML_IXMLDOMElementGetnodeType@12         msxmldom.obj
00482AF0    000820F0    EXTERN    _MSXML_IXMLDOMElementGetparentNode@12       msxmldom.obj
00482C70    00082270    EXTERN    _MSXML_IXMLDOMElementGetchildNodes@12       msxmldom.obj
00482DF0    000823F0    EXTERN    _MSXML_IXMLDOMElementGetfirstChild@12       msxmldom.obj
00482F70    00082570    EXTERN    _MSXML_IXMLDOMElementGetlastChild@12        msxmldom.obj
004830F0    000826F0    EXTERN    _MSXML_IXMLDOMElementGetpreviousSibling@12 msxmldom.obj
00483270    00082870    EXTERN    _MSXML_IXMLDOMElementGetnextSibling@12      msxmldom.obj
004833F0    000829F0    EXTERN    _MSXML_IXMLDOMElementGetattributes@12       msxmldom.obj
00483570    00082B70    EXTERN    _MSXML_IXMLDOMElementinsertBefore@32        msxmldom.obj
00483790    00082D90    EXTERN    _MSXML_IXMLDOMElementreplaceChild@20        msxmldom.obj
004839D0    00082FD0    EXTERN    _MSXML_IXMLDOMElementremoveChild@16         msxmldom.obj
00483BB0    000831B0    EXTERN    _MSXML_IXMLDOMElementappendChild@16         msxmldom.obj
00483D90    00083390    EXTERN    _MSXML_IXMLDOMElementhasChildNodes@12       msxmldom.obj
00483E50    00083450    EXTERN    _MSXML_IXMLDOMElementGetownerDocument@12 msxmldom.obj
00483FD0    000835D0    EXTERN    _MSXML_IXMLDOMElementcloneNode@16           msxmldom.obj
00484160    00083760    EXTERN    _MSXML_IXMLDOMElementGetnodeTypeString@12 msxmldom.obj
00484270    00083870    EXTERN    _MSXML_IXMLDOMElementGettext@12             msxmldom.obj
00484380    00083980    EXTERN    _MSXML_IXMLDOMElementSettext@12             msxmldom.obj
00484470    00083A70    EXTERN    _MSXML_IXMLDOMElementGetspecified@12        msxmldom.obj
00484530    00083B30    EXTERN    _MSXML_IXMLDOMElementGetdefinition@12       msxmldom.obj
004846B0    00083CB0    EXTERN    _MSXML_IXMLDOMElementGetnodeTypedValue@12 msxmldom.obj
00484790    00083D90    EXTERN    _MSXML_IXMLDOMElementSetnodeTypedValue@24 msxmldom.obj
00484880    00083E80    EXTERN    _MSXML_IXMLDOMElementGetdataType@12         msxmldom.obj
00484970    00083F70    EXTERN    _MSXML_IXMLDOMElementSetdataType@12         msxmldom.obj
00484A60    00084060    EXTERN    _MSXML_IXMLDOMElementGetxml@12              msxmldom.obj
00484B70    00084170    EXTERN    _MSXML_IXMLDOMElementtransformNode@16       msxmldom.obj
00484CE0    000842E0    EXTERN    _MSXML_IXMLDOMElementselectNodes@16         msxmldom.obj
00484EA0    000844A0    EXTERN    _MSXML_IXMLDOMElementselectSingleNode@16 msxmldom.obj
00485060    00084660    EXTERN    _MSXML_IXMLDOMElementGetparsed@12           msxmldom.obj
00485120    00084720    EXTERN    _MSXML_IXMLDOMElementGetnamespaceURI@12     msxmldom.obj
00485230    00084830    EXTERN    _MSXML_IXMLDOMElementGetprefix@12           msxmldom.obj
00485340    00084940    EXTERN    _MSXML_IXMLDOMElementGetbaseName@12         msxmldom.obj
00485450    00084A50    EXTERN    _MSXML_IXMLDOMElementtransformNodeToObject@28 msxmldom.obj
004855A0    00084BA0    EXTERN    _MSXML_IXMLDOMElementGettagName@12          msxmldom.obj
004856B0    00084CB0    EXTERN    _MSXML_IXMLDOMElementgetAttribute@16        msxmldom.obj
004857D0    00084DD0    EXTERN    _MSXML_IXMLDOMElementsetAttribute@28        msxmldom.obj
00485900    00084F00    EXTERN    _MSXML_IXMLDOMElementremoveAttribute@12     msxmldom.obj
004859F0    00084FF0    EXTERN    _MSXML_IXMLDOMElementgetAttributeNode@16 msxmldom.obj
00485BB0    000851B0    EXTERN    _MSXML_IXMLDOMElementsetAttributeNode@16 msxmldom.obj
00485D90    00085390    EXTERN    _MSXML_IXMLDOMElementremoveAttributeNode@16 msxmldom.obj
00485F70    00085570    EXTERN    _MSXML_IXMLDOMElementgetElementsByTagName@16 msxmldom.obj
00486130    00085730    EXTERN    _MSXML_IXMLDOMElementnormalize@8            msxmldom.obj
004861F0    000857F0    EXTERN    _MSXML_IXMLDOMAttributeGetnodeName@12       msxmldom.obj
00486300    00085900    EXTERN    _MSXML_IXMLDOMAttributeGetnodeValue@12      msxmldom.obj
004863E0    000859E0    EXTERN    _MSXML_IXMLDOMAttributeSetnodeValue@24      msxmldom.obj
004864D0    00085AD0    EXTERN    _MSXML_IXMLDOMAttributeGetnodeType@12       msxmldom.obj
00486590    00085B90    EXTERN    _MSXML_IXMLDOMAttributeGetparentNode@12     msxmldom.obj
00486710    00085D10    EXTERN    _MSXML_IXMLDOMAttributeGetchildNodes@12     msxmldom.obj
